age,monthly_income,loan_amount,loan_term,purpose,marital_status,available_credit,employment_length,employment_type,education,num_delinquencies_2yrs,credit_utilization,gender
59,40420,5499,6,Auto,Married,9924.84,4,contract,High School,0,42.4,Male
49,54360,7295,6,Housing,Married,9324.89,15,self-employed,Some College,3,25.9,Female
35,18590,13183,48,Auto,Married,18283.68,20,full-time,Graduate,0,61.0,Female
63,74680,30299,36,microloan,Married,33283.57,19,full-time,Some College,0,38.9,Female
28,60790,13874,24,Other,Single,8076.64,3,part-time,Bachelor,0,31.3,Male
41,25220,33711,12,Other,Single,33805.25,20,full-time,Some College,1,41.0,Male
59,41140,6539,24,Education,Married,11144.29,11,full-time,Some College,0,47.1,Male
39,39570,3557,24,Auto,Divorced,1803.21,17,full-time,Advanced,3,42.1,Male
43,67150,39360,12,Housing,Single,39369.79,27,full-time,Some College,0,58.1,Male
31,34250,17482,24,Business,Married,19182.18,13,full-time,Graduate,0,45.8,Female
31,35290,3200,24,Education,Married,4179.5,11,full-time,High School,0,35.7,Male
44,75000,3961,36,Housing,Married,7445.82,2,full-time,High School,0,46.0,Female
56,23970,22357,36,Other,Married,22793.39,9,full-time,High School,0,47.5,Male
60,38600,12969,6,Business,Married,13233.95,26,contract,Bachelor,0,20.6,Male
44,34930,3869,24,Other,Married,6214.59,2,full-time,Some College,1,57.2,Male
23,56910,29643,36,Business,Married,34929.14,21,full-time,Graduate,0,35.5,Female
42,59470,25736,36,Education,Married,21538.64,9,part-time,Some College,0,35.9,Female
22,65390,39467,48,Auto,Single,46518.15,9,full-time,Advanced,0,51.3,Female
44,44270,24328,36,Other,Married,17304.15,8,contract,High School,0,51.2,Male
64,21630,26876,12,Business,Single,20548.86,17,self-employed,Graduate,0,29.5,Male
50,27810,22295,12,microloan,Married,27814.16,1,full-time,Bachelor,0,52.0,Female
58,62500,4987,36,microloan,Divorced,5627.27,25,full-time,Bachelor,0,31.6,Male
22,24630,23399,6,Housing,Married,43809.22,29,self-employed,Graduate,0,67.3,Female
41,23290,34986,36,Business,Married,36511.07,11,contract,Bachelor,0,27.6,Male
53,28380,21880,48,Other,Divorced,29994.91,8,full-time,Bachelor,0,43.6,Male
32,63920,5735,36,Housing,Single,8306.55,10,part-time,High School,1,28.3,Male
42,41020,5555,24,Auto,Single,2886.61,25,full-time,High School,1,73.3,Male
64,30370,20830,36,Housing,Married,31147.23,7,contract,Graduate,0,21.4,Female
45,63040,18429,24,Other,Married,14136.04,3,full-time,Bachelor,1,47.9,Male
69,62960,7893,36,Business,Single,15325.09,3,contract,Bachelor,0,29.0,Male
47,21060,15373,48,Business,Divorced,11114.59,18,part-time,Some College,0,34.7,Male
